=== Results ===
Period String: 00001
{'01110': 61, '10100': 63, '11000': 45, '00110': 75, '01100': 55, '10110': 68, '11100': 65, '01000': 67, '00000': 54, '10010': 66, '00100': 61, '11110': 64, '01010': 70, '00010': 60, '10000': 71, '11010': 79}
{'10000': 79, '01110': 73, '11111': 69, '10100': 87, '01111': 66, '01011': 62, '10101': 61, '00101': 53, '00000': 60, '10001': 59, '00100': 56, '11110': 57, '01010': 54, '11011': 69, '00001': 62, '11010': 57}
{'10000': 55, '01110': 62, '11111': 61, '10100': 56, '01111': 70, '01011': 56, '10101': 69, '00101': 64, '00000': 67, '10001': 64, '00100': 62, '11110': 69, '01010': 57, '11011': 65, '00001': 68, '11010': 79}
{'10000': 68, '01110': 71, '11111': 58, '10100': 76, '01111': 61, '01011': 55, '10101': 68, '00101': 73, '00000': 60, '10001': 62, '00100': 75, '11110': 45, '01010': 71, '11011': 63, '00001': 54, '11010': 64}
{'10000': 62, '01110': 53, '11111': 58, '10100': 70, '01111': 61, '01011': 55, '10101': 78, '00101': 65, '00000': 63, '10001': 53, '00100': 63, '11110': 70, '01010': 67, '11011': 71, '00001': 70, '11010': 65}
{'10000': 70, '01110': 60, '11111': 59, '10100': 64, '01111': 83, '01011': 73, '10101': 62, '00101': 54, '00000': 65, '10001': 51, '00100': 71, '11110': 74, '01010': 73, '11011': 54, '00001': 49, '11010': 62}
{'10000': 64, '01110': 54, '11111': 73, '10100': 68, '01111': 62, '01011': 57, '10101': 85, '00101': 58, '00000': 63, '10001': 65, '00100': 60, '11110': 62, '01010': 56, '11011': 49, '00001': 73, '11010': 75}
{'10000': 66, '01110': 54, '11111': 73, '10100': 71, '01111': 63, '01011': 48, '10101': 74, '00101': 53, '00000': 71, '10001': 68, '00100': 62, '11110': 65, '01010': 69, '11011': 63, '00001': 62, '11010': 62}
{'10000': 69, '01110': 64, '11111': 75, '10100': 71, '01111': 64, '01011': 75, '10101': 68, '00101': 50, '00000': 57, '10001': 56, '00100': 63, '11110': 51, '01010': 72, '11011': 64, '00001': 60, '11010': 65}
{'10000': 72, '01110': 66, '11111': 75, '10100': 55, '01111': 66, '01011': 48, '10101': 60, '00101': 61, '00000': 68, '10001': 64, '00100': 53, '11110': 61, '01010': 70, '11011': 73, '00001': 61, '11010': 71}
{'10000': 63, '01110': 58, '11111': 75, '10100': 68, '01111': 66, '01011': 64, '10101': 61, '00101': 61, '00000': 59, '10001': 59, '00100': 58, '11110': 67, '01010': 73, '11011': 61, '00001': 68, '11010': 63}
Period String: 01011
{'01110': 57, '10100': 74, '10011': 57, '10111': 58, '00000': 63, '00011': 57, '11001': 74, '11101': 71, '00100': 63, '01101': 75, '11110': 54, '01010': 68, '10000': 64, '01001': 60, '00111': 74, '11010': 55}
{'01110': 64, '10100': 69, '10011': 74, '10111': 59, '00000': 63, '00011': 67, '11001': 77, '11101': 59, '00100': 68, '01101': 59, '11110': 54, '01010': 57, '10000': 74, '01001': 53, '00111': 75, '11010': 52}
{'01110': 70, '10100': 67, '10011': 64, '10111': 59, '00000': 65, '00011': 51, '11001': 69, '11101': 64, '00100': 62, '01101': 68, '11110': 73, '01010': 59, '10000': 58, '01001': 57, '00111': 69, '11010': 69}
{'01110': 67, '10100': 61, '10011': 60, '10111': 62, '00000': 65, '00011': 58, '11001': 73, '11101': 60, '00100': 65, '01101': 64, '11110': 64, '01010': 69, '10000': 63, '01001': 64, '00111': 69, '11010': 60}
{'01110': 71, '10100': 60, '10011': 72, '10111': 78, '00000': 70, '00011': 55, '11001': 60, '11101': 67, '00100': 53, '01101': 62, '11110': 68, '01010': 64, '10000': 52, '01001': 65, '00111': 62, '11010': 65}
{'01110': 64, '10100': 56, '10011': 56, '10111': 55, '00000': 77, '00011': 67, '11001': 59, '11101': 65, '00100': 59, '01101': 65, '11110': 64, '01010': 54, '10000': 64, '01001': 65, '00111': 88, '11010': 66}
{'01110': 65, '10100': 64, '10011': 64, '10111': 73, '00000': 52, '00011': 66, '11001': 70, '11101': 53, '00100': 50, '01101': 79, '11110': 59, '01010': 60, '10000': 79, '01001': 60, '00111': 62, '11010': 68}
{'01110': 54, '10100': 74, '10011': 62, '10111': 50, '00000': 61, '00011': 71, '11001': 56, '11101': 65, '00100': 69, '01101': 74, '11110': 63, '01010': 62, '10000': 68, '01001': 55, '00111': 67, '11010': 73}
{'01110': 51, '10100': 68, '10011': 70, '10111': 40, '00000': 70, '00011': 63, '11001': 64, '11101': 67, '00100': 71, '01101': 71, '11110': 85, '01010': 69, '10000': 50, '01001': 64, '00111': 51, '11010': 70}
{'01110': 54, '10100': 79, '10011': 67, '10111': 64, '00000': 73, '00011': 68, '11001': 64, '11101': 66, '00100': 52, '01101': 60, '11110': 46, '01010': 69, '10000': 63, '01001': 61, '00111': 66, '11010': 72}
{'01110': 62, '10100': 55, '10011': 74, '10111': 71, '00000': 59, '00011': 67, '11001': 59, '11101': 64, '00100': 68, '01101': 73, '11110': 46, '01010': 75, '10000': 63, '01001': 63, '00111': 75, '11010': 50}
{'01110': 58, '10100': 54, '10011': 79, '10111': 60, '00000': 62, '00011': 78, '11001': 72, '11101': 73, '00100': 75, '01101': 59, '11110': 67, '01010': 62, '10000': 46, '01001': 58, '00111': 67, '11010': 54}
{'01110': 72, '10100': 80, '10011': 84, '10111': 53, '00000': 63, '00011': 67, '11001': 58, '11101': 53, '00100': 69, '01101': 58, '11110': 55, '01010': 58, '10000': 73, '01001': 54, '00111': 78, '11010': 49}
Period String: 01100
{'01110': 58, '11111': 54, '01111': 61, '10011': 59, '01100': 70, '11100': 80, '00000': 58, '10010': 62, '00011': 66, '10001': 69, '11101': 62, '01101': 64, '11110': 61, '00010': 69, '00001': 67, '10000': 64}
{'01110': 74, '11111': 74, '01111': 73, '10011': 55, '01100': 63, '11100': 64, '00000': 56, '10010': 54, '00011': 74, '10001': 62, '11101': 63, '01101': 67, '11110': 58, '00010': 55, '00001': 72, '10000': 60}
{'01110': 67, '11111': 67, '01111': 58, '10011': 55, '01100': 48, '11100': 62, '00000': 66, '10010': 71, '00011': 63, '10001': 70, '11101': 68, '01101': 62, '11110': 58, '00010': 79, '00001': 66, '10000': 64}
{'01110': 61, '11111': 61, '01111': 75, '10011': 59, '01100': 68, '11100': 71, '00000': 71, '10010': 57, '00011': 67, '10001': 54, '11101': 76, '01101': 59, '11110': 68, '00010': 64, '00001': 64, '10000': 49}
{'01110': 50, '11111': 70, '01111': 64, '10011': 69, '01100': 74, '11100': 64, '00000': 66, '10010': 78, '00011': 56, '10001': 55, '11101': 57, '01101': 69, '11110': 67, '00010': 64, '00001': 60, '10000': 61}
{'01110': 72, '11111': 63, '01111': 60, '10011': 73, '01100': 82, '11100': 78, '00000': 62, '10010': 53, '00011': 58, '10001': 59, '11101': 54, '01101': 52, '11110': 63, '00010': 62, '00001': 61, '10000': 72}
{'01110': 71, '11111': 70, '01111': 53, '10011': 69, '01100': 72, '11100': 62, '00000': 74, '10010': 69, '00011': 66, '10001': 44, '11101': 66, '01101': 62, '11110': 59, '00010': 79, '00001': 59, '10000': 49}
{'01110': 53, '11111': 60, '01111': 63, '10011': 64, '01100': 80, '11100': 70, '00000': 63, '10010': 62, '00011': 67, '10001': 53, '11101': 76, '01101': 66, '11110': 68, '00010': 54, '00001': 56, '10000': 69}
{'01110': 61, '11111': 65, '01111': 86, '10011': 55, '01100': 66, '11100': 89, '00000': 57, '10010': 61, '00011': 60, '10001': 61, '11101': 67, '01101': 57, '11110': 49, '00010': 64, '00001': 69, '10000': 57}
{'01110': 62, '11111': 56, '01111': 63, '10011': 59, '01100': 74, '11100': 67, '00000': 73, '10010': 69, '00011': 53, '10001': 69, '11101': 71, '01101': 77, '11110': 52, '00010': 63, '00001': 54, '10000': 62}
{'01110': 67, '11111': 61, '01111': 63, '10011': 73, '01100': 57, '11100': 61, '00000': 53, '10010': 78, '00011': 65, '10001': 61, '11101': 70, '01101': 68, '11110': 72, '00010': 63, '00001': 47, '10000': 65}
{'01110': 67, '11111': 85, '01111': 68, '10011': 57, '01100': 63, '11100': 62, '00000': 53, '10010': 65, '00011': 43, '10001': 76, '11101': 64, '01101': 71, '11110': 64, '00010': 59, '00001': 68, '10000': 59}
{'01110': 56, '11111': 68, '01111': 62, '10011': 70, '01100': 59, '11100': 67, '00000': 55, '10010': 53, '00011': 56, '10001': 72, '11101': 69, '01101': 57, '11110': 69, '00010': 69, '00001': 74, '10000': 68}
Period String: 01101
{'01110': 79, '01011': 61, '01100': 69, '10101': 68, '11100': 58, '00101': 51, '10111': 83, '00000': 56, '10010': 53, '11001': 61, '11110': 46, '00010': 56, '11011': 67, '01001': 90, '00111': 63, '10000': 63}
{'01110': 56, '01011': 51, '01100': 65, '10101': 57, '11100': 66, '00101': 70, '10111': 69, '00000': 59, '10010': 69, '11001': 73, '11110': 74, '00010': 72, '11011': 60, '01001': 58, '00111': 61, '10000': 64}
{'01110': 57, '01011': 61, '01100': 57, '10101': 70, '11100': 61, '00101': 55, '10111': 51, '00000': 60, '10010': 64, '11001': 57, '11110': 82, '00010': 55, '11011': 86, '01001': 67, '00111': 70, '10000': 71}
{'01110': 63, '01011': 74, '01100': 61, '10101': 53, '11100': 49, '00101': 71, '10111': 72, '00000': 55, '10010': 69, '11001': 62, '11110': 71, '00010': 49, '11011': 72, '01001': 60, '00111': 62, '10000': 81}
{'01110': 57, '01011': 72, '01100': 70, '10101': 61, '11100': 59, '00101': 71, '10111': 55, '00000': 66, '10010': 58, '11001': 65, '11110': 73, '00010': 43, '11011': 66, '01001': 61, '00111': 77, '10000': 70}
{'01110': 74, '01011': 73, '01100': 72, '10101': 54, '11100': 63, '00101': 69, '10111': 55, '00000': 63, '10010': 57, '11001': 60, '11110': 64, '00010': 57, '11011': 76, '01001': 57, '00111': 66, '10000': 64}
{'01110': 57, '01011': 64, '01100': 68, '10101': 70, '11100': 59, '00101': 64, '10111': 60, '00000': 57, '10010': 53, '11001': 74, '11110': 56, '00010': 69, '11011': 78, '01001': 58, '00111': 70, '10000': 67}
{'01110': 68, '01011': 63, '01100': 67, '10101': 64, '11100': 62, '00101': 50, '10111': 78, '00000': 63, '10010': 46, '11001': 61, '11110': 66, '00010': 74, '11011': 73, '01001': 55, '00111': 67, '10000': 67}
{'01110': 77, '01011': 61, '01100': 70, '10101': 62, '11100': 62, '00101': 68, '10111': 59, '00000': 68, '10010': 63, '11001': 46, '11110': 65, '00010': 63, '11011': 66, '01001': 62, '00111': 65, '10000': 67}
{'01110': 66, '01011': 76, '01100': 66, '10101': 64, '11100': 68, '00101': 63, '10111': 65, '00000': 63, '10010': 55, '11001': 75, '11110': 59, '00010': 47, '11011': 66, '01001': 55, '00111': 72, '10000': 64}
{'01110': 80, '01011': 76, '01100': 56, '10101': 55, '11100': 57, '00101': 54, '10111': 67, '00000': 69, '10010': 70, '11001': 57, '11110': 61, '00010': 71, '11011': 54, '01001': 60, '00111': 77, '10000': 60}
{'01110': 59, '01011': 59, '01100': 79, '10101': 66, '11100': 68, '00101': 63, '10111': 55, '00000': 70, '10010': 72, '11001': 71, '11110': 54, '00010': 64, '11011': 58, '01001': 59, '00111': 66, '10000': 61}
{'01110': 62, '01011': 77, '01100': 53, '10101': 56, '11100': 55, '00101': 71, '10111': 77, '00000': 55, '10010': 78, '11001': 69, '11110': 50, '00010': 61, '11011': 60, '01001': 73, '00111': 51, '10000': 76}
Period String: 01110
{'10000': 62, '01011': 62, '00110': 79, '01100': 57, '10110': 54, '11100': 63, '10111': 68, '00000': 49, '10001': 61, '11101': 64, '01101': 76, '01010': 60, '11011': 61, '00001': 94, '00111': 54, '11010': 60}
{'10000': 74, '01011': 57, '00110': 64, '01100': 72, '10110': 79, '11100': 62, '10111': 54, '00000': 60, '10001': 63, '11101': 52, '01101': 67, '01010': 59, '11011': 57, '00001': 72, '00111': 66, '11010': 66}
{'10000': 53, '01011': 67, '00110': 64, '01100': 61, '10110': 65, '11100': 62, '10111': 64, '00000': 74, '10001': 65, '11101': 69, '01101': 58, '01010': 69, '11011': 51, '00001': 77, '00111': 55, '11010': 70}
{'10000': 64, '01011': 54, '00110': 60, '01100': 68, '10110': 70, '11100': 57, '10111': 59, '00000': 83, '10001': 55, '11101': 74, '01101': 69, '01010': 53, '11011': 65, '00001': 63, '00111': 64, '11010': 66}
{'10000': 57, '01011': 70, '00110': 55, '01100': 68, '10110': 64, '11100': 75, '10111': 46, '00000': 64, '10001': 67, '11101': 63, '01101': 69, '01010': 59, '11011': 79, '00001': 58, '00111': 66, '11010': 64}
{'10000': 61, '01011': 49, '00110': 65, '01100': 58, '10110': 74, '11100': 78, '10111': 76, '00000': 60, '10001': 71, '11101': 61, '01101': 60, '01010': 64, '11011': 60, '00001': 62, '00111': 65, '11010': 60}
{'10000': 51, '01011': 69, '00110': 71, '01100': 61, '10110': 70, '11100': 71, '10111': 54, '00000': 69, '10001': 75, '11101': 57, '01101': 82, '01010': 64, '11011': 70, '00001': 56, '00111': 57, '11010': 47}
{'10000': 73, '01011': 58, '00110': 70, '01100': 76, '10110': 67, '11100': 67, '10111': 64, '00000': 60, '10001': 69, '11101': 67, '01101': 52, '01010': 62, '11011': 62, '00001': 59, '00111': 62, '11010': 56}
{'10000': 62, '01011': 60, '00110': 60, '01100': 65, '10110': 58, '11100': 64, '10111': 59, '00000': 59, '10001': 78, '11101': 67, '01101': 63, '01010': 67, '11011': 59, '00001': 56, '00111': 83, '11010': 64}
{'10000': 66, '01011': 74, '00110': 75, '01100': 64, '10110': 84, '11100': 60, '10111': 74, '00000': 73, '10001': 54, '11101': 46, '01101': 58, '01010': 62, '11011': 67, '00001': 45, '00111': 74, '11010': 48}
{'10000': 65, '01011': 64, '00110': 56, '01100': 61, '10110': 62, '11100': 68, '10111': 83, '00000': 63, '10001': 60, '11101': 69, '01101': 49, '01010': 68, '11011': 68, '00001': 62, '00111': 61, '11010': 65}
{'10000': 67, '01011': 59, '00110': 67, '01100': 70, '10110': 53, '11100': 67, '10111': 71, '00000': 55, '10001': 81, '11101': 68, '01101': 52, '01010': 55, '11011': 67, '00001': 56, '00111': 78, '11010': 58}
{'10000': 76, '01011': 63, '00110': 67, '01100': 65, '10110': 52, '11100': 59, '10111': 74, '00000': 61, '10001': 76, '11101': 60, '01101': 48, '01010': 78, '11011': 60, '00001': 62, '00111': 67, '11010': 56}
Period String: 01111
{'11111': 73, '01111': 80, '10011': 61, '00110': 59, '01100': 78, '10110': 65, '10101': 55, '11100': 58, '00101': 68, '00000': 57, '00011': 58, '11001': 57, '01010': 70, '10000': 51, '01001': 64, '11010': 70}
{'11111': 65, '01111': 42, '10011': 65, '00110': 80, '01100': 63, '10110': 60, '10101': 64, '11100': 60, '00101': 63, '00000': 56, '00011': 58, '11001': 61, '01010': 68, '10000': 85, '01001': 80, '11010': 54}
{'11111': 74, '01111': 65, '10011': 64, '00110': 60, '01100': 62, '10110': 70, '10101': 60, '11100': 61, '00101': 58, '00000': 68, '00011': 66, '11001': 55, '01010': 60, '10000': 62, '01001': 54, '11010': 85}
{'11111': 69, '01111': 60, '10011': 55, '00110': 55, '01100': 70, '10110': 56, '10101': 66, '11100': 75, '00101': 78, '00000': 72, '00011': 48, '11001': 66, '01010': 60, '10000': 65, '01001': 68, '11010': 61}
{'11111': 68, '01111': 64, '10011': 59, '00110': 59, '01100': 76, '10110': 75, '10101': 67, '11100': 56, '00101': 60, '00000': 60, '00011': 56, '11001': 59, '01010': 66, '10000': 66, '01001': 81, '11010': 52}
{'11111': 76, '01111': 67, '10011': 59, '00110': 60, '01100': 61, '10110': 73, '10101': 71, '11100': 56, '00101': 58, '00000': 47, '00011': 71, '11001': 73, '01010': 47, '10000': 71, '01001': 71, '11010': 63}
{'11111': 66, '01111': 67, '10011': 68, '00110': 57, '01100': 51, '10110': 73, '10101': 60, '11100': 71, '00101': 46, '00000': 71, '00011': 60, '11001': 60, '01010': 70, '10000': 62, '01001': 58, '11010': 84}
{'11111': 60, '01111': 68, '10011': 54, '00110': 77, '01100': 75, '10110': 62, '10101': 61, '11100': 56, '00101': 64, '00000': 52, '00011': 55, '11001': 61, '01010': 65, '10000': 60, '01001': 66, '11010': 88}
{'11111': 69, '01111': 55, '10011': 62, '00110': 64, '01100': 57, '10110': 80, '10101': 61, '11100': 57, '00101': 58, '00000': 62, '00011': 69, '11001': 67, '01010': 71, '10000': 75, '01001': 61, '11010': 56}
{'11111': 63, '01111': 72, '10011': 66, '00110': 69, '01100': 50, '10110': 66, '10101': 70, '11100': 58, '00101': 66, '00000': 67, '00011': 65, '11001': 53, '01010': 44, '10000': 70, '01001': 77, '11010': 68}
{'11111': 49, '01111': 54, '10011': 62, '00110': 63, '01100': 65, '10110': 62, '10101': 64, '11100': 74, '00101': 76, '00000': 54, '00011': 68, '11001': 61, '01010': 69, '10000': 68, '01001': 69, '11010': 66}
{'11111': 71, '01111': 73, '10011': 53, '00110': 76, '01100': 72, '10110': 57, '10101': 63, '11100': 68, '00101': 60, '00000': 62, '00011': 72, '11001': 54, '01010': 69, '10000': 61, '01001': 51, '11010': 62}
{'11111': 61, '01111': 57, '10011': 66, '00110': 55, '01100': 68, '10110': 66, '10101': 77, '11100': 58, '00101': 70, '00000': 66, '00011': 58, '11001': 66, '01010': 60, '10000': 64, '01001': 58, '11010': 74}
Period String: 10000
{'01110': 66, '01111': 69, '01011': 68, '00110': 75, '01100': 58, '00101': 55, '01000': 66, '00000': 76, '00011': 59, '00100': 58, '01101': 58, '01010': 65, '00010': 57, '01001': 64, '00001': 72, '00111': 58}
{'01110': 57, '01111': 64, '01011': 66, '00110': 72, '01100': 65, '00101': 62, '01000': 64, '00000': 63, '00011': 49, '00100': 70, '01101': 68, '01010': 69, '00010': 70, '01001': 63, '00001': 67, '00111': 55}
{'01110': 63, '01111': 76, '01011': 73, '00110': 59, '01100': 57, '00101': 77, '01000': 63, '00000': 64, '00011': 61, '00100': 61, '01101': 74, '01010': 54, '00010': 52, '01001': 65, '00001': 45, '00111': 80}
{'01110': 63, '01111': 68, '01011': 48, '00110': 59, '01100': 62, '00101': 60, '01000': 73, '00000': 68, '00011': 68, '00100': 59, '01101': 71, '01010': 58, '00010': 69, '01001': 74, '00001': 53, '00111': 71}
{'01110': 73, '01111': 59, '01011': 71, '00110': 53, '01100': 82, '00101': 53, '01000': 65, '00000': 68, '00011': 57, '00100': 62, '01101': 71, '01010': 46, '00010': 60, '01001': 72, '00001': 76, '00111': 56}
{'01110': 72, '01111': 70, '01011': 60, '00110': 66, '01100': 63, '00101': 65, '01000': 64, '00000': 72, '00011': 49, '00100': 68, '01101': 61, '01010': 65, '00010': 63, '01001': 62, '00001': 55, '00111': 69}
{'01110': 55, '01111': 61, '01011': 77, '00110': 59, '01100': 64, '00101': 68, '01000': 65, '00000': 73, '00011': 72, '00100': 68, '01101': 56, '01010': 58, '00010': 61, '01001': 63, '00001': 68, '00111': 56}
{'01110': 63, '01111': 71, '01011': 63, '00110': 61, '01100': 69, '00101': 72, '01000': 56, '00000': 62, '00011': 64, '00100': 73, '01101': 72, '01010': 70, '00010': 56, '01001': 57, '00001': 62, '00111': 53}
{'01110': 59, '01111': 63, '01011': 62, '00110': 62, '01100': 71, '00101': 70, '01000': 51, '00000': 77, '00011': 68, '00100': 64, '01101': 64, '01010': 73, '00010': 64, '01001': 56, '00001': 65, '00111': 55}
{'01110': 58, '01111': 50, '01011': 62, '00110': 57, '01100': 58, '00101': 58, '01000': 74, '00000': 74, '00011': 62, '00100': 55, '01101': 65, '01010': 65, '00010': 76, '01001': 65, '00001': 77, '00111': 68}
{'01110': 62, '01111': 68, '01011': 62, '00110': 65, '01100': 60, '00101': 64, '01000': 61, '00000': 71, '00011': 58, '00100': 69, '01101': 74, '01010': 70, '00010': 51, '01001': 71, '00001': 66, '00111': 52}
{'01110': 71, '01111': 65, '01011': 56, '00110': 71, '01100': 62, '00101': 70, '01000': 60, '00000': 61, '00011': 68, '00100': 81, '01101': 66, '01010': 58, '00010': 47, '01001': 55, '00001': 66, '00111': 67}
{'01110': 73, '01111': 61, '01011': 54, '00110': 59, '01100': 71, '00101': 65, '01000': 61, '00000': 58, '00011': 60, '00100': 67, '01101': 71, '01010': 71, '00010': 66, '01001': 54, '00001': 79, '00111': 54}
Period String: 10001
{'01110': 67, '11111': 53, '10011': 64, '00110': 60, '01100': 75, '10101': 59, '10111': 53, '00000': 61, '01000': 72, '10001': 64, '11001': 78, '11101': 55, '00100': 64, '01010': 70, '00010': 56, '11011': 73}
{'01110': 67, '11111': 45, '10011': 58, '00110': 65, '01100': 62, '10101': 63, '10111': 54, '00000': 62, '01000': 73, '10001': 53, '11001': 70, '11101': 68, '00100': 68, '01010': 75, '00010': 77, '11011': 64}
{'01110': 55, '11111': 68, '10011': 68, '00110': 70, '01100': 57, '10101': 61, '10111': 68, '00000': 71, '01000': 73, '10001': 49, '11001': 78, '11101': 73, '00100': 66, '01010': 50, '00010': 56, '11011': 61}
{'01110': 61, '11111': 75, '10011': 63, '00110': 57, '01100': 64, '10101': 62, '10111': 57, '00000': 75, '01000': 59, '10001': 63, '11001': 60, '11101': 68, '00100': 67, '01010': 70, '00010': 58, '11011': 65}
{'01110': 71, '11111': 57, '10011': 73, '00110': 69, '01100': 72, '10101': 54, '10111': 74, '00000': 50, '01000': 69, '10001': 65, '11001': 68, '11101': 60, '00100': 57, '01010': 52, '00010': 66, '11011': 67}
{'01110': 61, '11111': 66, '10011': 60, '00110': 57, '01100': 76, '10101': 62, '10111': 62, '00000': 68, '01000': 56, '10001': 85, '11001': 68, '11101': 72, '00100': 58, '01010': 54, '00010': 61, '11011': 58}
{'01110': 49, '11111': 74, '10011': 70, '00110': 51, '01100': 74, '10101': 62, '10111': 72, '00000': 54, '01000': 56, '10001': 66, '11001': 61, '11101': 61, '00100': 62, '01010': 73, '00010': 60, '11011': 79}
{'01110': 55, '11111': 59, '10011': 70, '00110': 60, '01100': 62, '10101': 58, '10111': 62, '00000': 74, '01000': 67, '10001': 71, '11001': 71, '11101': 60, '00100': 69, '01010': 55, '00010': 60, '11011': 71}
{'01110': 61, '11111': 65, '10011': 75, '00110': 73, '01100': 69, '10101': 50, '10111': 57, '00000': 60, '01000': 60, '10001': 64, '11001': 69, '11101': 66, '00100': 66, '01010': 63, '00010': 68, '11011': 58}
{'01110': 50, '11111': 61, '10011': 79, '00110': 59, '01100': 70, '10101': 69, '10111': 68, '00000': 54, '01000': 50, '10001': 52, '11001': 68, '11101': 63, '00100': 68, '01010': 74, '00010': 58, '11011': 81}
{'01110': 59, '11111': 74, '10011': 57, '00110': 73, '01100': 61, '10101': 50, '10111': 64, '00000': 72, '01000': 53, '10001': 73, '11001': 58, '11101': 78, '00100': 75, '01010': 57, '00010': 61, '11011': 59}
{'01110': 59, '11111': 67, '10011': 61, '00110': 72, '01100': 76, '10101': 68, '10111': 54, '00000': 68, '01000': 64, '10001': 53, '11001': 75, '11101': 60, '00100': 54, '01010': 61, '00010': 70, '11011': 62}
{'01110': 68, '11111': 59, '10011': 50, '00110': 79, '01100': 71, '10101': 51, '10111': 61, '00000': 57, '01000': 77, '10001': 78, '11001': 71, '11101': 69, '00100': 51, '01010': 54, '00010': 66, '11011': 62}
Period String: 10010
{'11111': 71, '10011': 82, '01100': 63, '10110': 62, '00101': 62, '10111': 61, '00000': 71, '10010': 66, '01000': 52, '00100': 65, '01101': 56, '11110': 68, '11011': 69, '01001': 60, '00001': 60, '11010': 56}
{'11111': 46, '10011': 78, '01100': 60, '10110': 62, '00101': 55, '10111': 81, '00000': 51, '10010': 69, '01000': 64, '00100': 59, '01101': 67, '11110': 79, '11011': 58, '01001': 63, '00001': 60, '11010': 72}
{'11111': 64, '10011': 56, '01100': 46, '10110': 63, '00101': 65, '10111': 77, '00000': 67, '10010': 61, '01000': 73, '00100': 56, '01101': 57, '11110': 71, '11011': 72, '01001': 65, '00001': 76, '11010': 55}
{'11111': 61, '10011': 69, '01100': 69, '10110': 55, '00101': 84, '10111': 85, '00000': 63, '10010': 55, '01000': 71, '00100': 56, '01101': 72, '11110': 43, '11011': 56, '01001': 69, '00001': 53, '11010': 63}
{'11111': 61, '10011': 61, '01100': 54, '10110': 69, '00101': 64, '10111': 66, '00000': 71, '10010': 65, '01000': 57, '00100': 65, '01101': 59, '11110': 75, '11011': 59, '01001': 64, '00001': 68, '11010': 66}
{'11111': 62, '10011': 69, '01100': 61, '10110': 51, '00101': 70, '10111': 75, '00000': 63, '10010': 83, '01000': 67, '00100': 62, '01101': 63, '11110': 60, '11011': 59, '01001': 64, '00001': 53, '11010': 62}
{'11111': 71, '10011': 73, '01100': 65, '10110': 51, '00101': 71, '10111': 63, '00000': 56, '10010': 56, '01000': 54, '00100': 74, '01101': 58, '11110': 73, '11011': 55, '01001': 68, '00001': 61, '11010': 75}
{'11111': 72, '10011': 64, '01100': 66, '10110': 66, '00101': 72, '10111': 55, '00000': 61, '10010': 81, '01000': 62, '00100': 65, '01101': 70, '11110': 61, '11011': 56, '01001': 49, '00001': 63, '11010': 61}
{'11111': 62, '10011': 64, '01100': 58, '10110': 64, '00101': 61, '10111': 73, '00000': 60, '10010': 70, '01000': 50, '00100': 67, '01101': 55, '11110': 50, '11011': 78, '01001': 69, '00001': 73, '11010': 70}
{'11111': 46, '10011': 59, '01100': 78, '10110': 64, '00101': 65, '10111': 54, '00000': 64, '10010': 65, '01000': 67, '00100': 76, '01101': 58, '11110': 57, '11011': 55, '01001': 76, '00001': 71, '11010': 69}
{'11111': 76, '10011': 65, '01100': 72, '10110': 58, '00101': 66, '10111': 66, '00000': 61, '10010': 71, '01000': 61, '00100': 67, '01101': 60, '11110': 58, '11011': 67, '01001': 59, '00001': 66, '11010': 51}
{'11111': 73, '10011': 58, '01100': 61, '10110': 71, '00101': 75, '10111': 58, '00000': 61, '10010': 66, '01000': 62, '00100': 80, '01101': 61, '11110': 75, '11011': 58, '01001': 54, '00001': 67, '11010': 44}
{'11111': 76, '10011': 64, '01100': 61, '10110': 67, '00101': 67, '10111': 58, '00000': 68, '10010': 61, '01000': 51, '00100': 65, '01101': 67, '11110': 53, '11011': 68, '01001': 66, '00001': 64, '11010': 68}
Period String: 10011
{'01111': 58, '01011': 70, '01100': 59, '10110': 55, '10101': 61, '01000': 74, '00000': 52, '10010': 72, '00011': 64, '10001': 72, '11001': 66, '11101': 58, '00100': 76, '11110': 58, '00111': 67, '11010': 62}
{'01111': 65, '01011': 67, '01100': 59, '10110': 62, '10101': 76, '01000': 58, '00000': 64, '10010': 69, '00011': 54, '10001': 70, '11001': 57, '11101': 60, '00100': 60, '11110': 68, '00111': 73, '11010': 62}
{'01111': 62, '01011': 71, '01100': 55, '10110': 59, '10101': 56, '01000': 70, '00000': 61, '10010': 60, '00011': 81, '10001': 68, '11001': 82, '11101': 57, '00100': 58, '11110': 58, '00111': 58, '11010': 68}
{'01111': 73, '01011': 70, '01100': 64, '10110': 63, '10101': 68, '01000': 59, '00000': 59, '10010': 71, '00011': 66, '10001': 60, '11001': 65, '11101': 65, '00100': 73, '11110': 53, '00111': 54, '11010': 61}
{'01111': 69, '01011': 57, '01100': 65, '10110': 58, '10101': 64, '01000': 65, '00000': 58, '10010': 50, '00011': 64, '10001': 67, '11001': 72, '11101': 74, '00100': 62, '11110': 59, '00111': 64, '11010': 76}
{'01111': 58, '01011': 63, '01100': 57, '10110': 55, '10101': 50, '01000': 62, '00000': 70, '10010': 81, '00011': 58, '10001': 63, '11001': 60, '11101': 65, '00100': 75, '11110': 67, '00111': 67, '11010': 73}
{'01111': 65, '01011': 58, '01100': 72, '10110': 63, '10101': 65, '01000': 75, '00000': 51, '10010': 66, '00011': 69, '10001': 65, '11001': 66, '11101': 63, '00100': 60, '11110': 66, '00111': 55, '11010': 65}
